date,actual_target,prediction,prediction_correct,actual_return_pct,strategy_return_pct,strategy_return_after_costs_pct,reasoning_balance_before,reasoning_balance_after,buy_hold_balance_before,buy_hold_balance_after
2024-12-21,-1,-1,True,-0.623276337562062,0.623276337562062,0.623276337562062,10000.0,10062.327633756207,10000.0,9937.672366243794
2024-12-22,1,-1,False,5.317200421823842,-5.317200421823842,-5.317200421823842,10062.327633756207,9527.293506368826,9937.672366243794,10466.078323221182
2024-12-23,1,-1,False,3.815546772068523,-3.815546772068523,-3.815546772068523,9527.293506368826,9163.775166521076,10466.078323221182,10865.416436845011
2024-12-24,1,-1,False,0.2487435910452307,-0.2487435910452307,-0.2487435910452307,9163.775166521076,9140.98086309656,10865.416436845011,10892.443463872038
2024-12-25,-1,-1,True,-4.689082438727965,4.689082438727965,4.689082438727965,9140.98086309656,9569.608991475505,10892.443463872038,10381.687810259242
2024-12-26,-1,-1,True,-2.332377005631703,2.332377005631703,2.332377005631703,9569.608991475505,9792.808351121543,10381.687810259242,10139.547710976285
2024-12-27,1,-1,False,6.081705923951475,-6.081705923951475,-6.081705923951475,9792.808351121543,9197.238545510168,10139.547710976285,10756.205184776616
2024-12-28,-1,-1,True,-2.702425516640161,2.702425516640161,2.702425516640161,9197.238545510168,9445.7870667903,10756.205184776616,10465.526751241041
2024-12-29,1,-1,False,0.6798777274164669,-0.6798777274164669,-0.6798777274164669,9445.7870667903,9381.567264344008,10465.526751241041,10536.679536679541
2024-12-30,-1,-1,True,-0.9265560383185931,0.9265560383185931,0.9265560383185931,9381.567264344008,9468.492742320708,10536.679536679541,10439.051296194157
2024-12-31,1,-1,False,2.4358025995984356,-2.4358025995984356,-2.4358025995984356,9468.492742320708,9237.858949960471,10439.051296194157,10693.325979040268
2025-01-01,1,1,True,7.169752927219264,7.169752927219264,7.169752927219264,9237.858949960471,9900.19061243765,10693.325979040268,11460.011031439606
2025-01-02,1,1,True,4.803388362131189,4.803388362131189,4.803388362131189,9900.19061243765,10375.735216144283,11460.011031439606,12010.479867622727
2025-01-03,-1,1,False,-0.5189437428243404,-0.5189437428243404,-0.5189437428243404,10375.735216144283,10321.890987468081,12010.479867622727,11948.152233866522
2025-01-04,-1,1,False,-1.4910903886991125,-1.4910903886991125,-1.4910903886991125,10321.890987468081,10167.982263021944,11948.152233866522,11769.9944842802
2025-01-05,1,1,True,2.4977740287736028,2.4977740287736028,2.4977740287736028,10167.982263021944,10421.955483238013,11769.9944842802,12063.982349696636
2025-01-06,-1,1,False,-7.539319678127289,-7.539319678127289,-7.539319678127289,10421.955483238013,9636.210942644584,12063.982349696636,11154.440154440155
2025-01-07,-1,1,False,-2.309251841962112,-2.309251841962112,-2.309251841962112,9636.210942644584,9413.68656395621,11154.440154440155,10896.856039713184
2025-01-08,-1,1,False,-6.3423769993925845,-6.3423769993925845,-6.3423769993925845,9413.68656395621,8816.635072528941,10896.856039713184,10205.736348593493
2025-01-09,1,-1,False,1.3781548938010202,-1.3781548938010202,-1.3781548938010202,8816.635072528941,8695.128184808307,10205.736348593493,10346.387203530063
2025-01-10,1,-1,False,0.2239044674272161,-0.2239044674272161,-0.2239044674272161,8695.128184808307,8675.659404353999,10346.387203530063,10369.553226696084
2025-01-11,1,-1,False,0.2978723404255312,-0.2978723404255312,-0.2978723404255312,8675.659404353999,8649.817014638902,10369.553226696084,10400.441257584114
2025-01-12,-1,-1,True,-3.0335171828595686,3.0335171828595686,3.0335171828595686,8649.817014638902,8912.210700063884,10400.441257584114,10084.942084942084
2025-01-13,1,-1,False,2.5486764384160976,-2.5486764384160976,-2.5486764384160976,8912.210700063884,8685.067285809359,10084.942084942084,10341.974627688913
2025-01-14,1,-1,False,9.818666666666664,-9.818666666666664,-9.818666666666664,8685.067285809359,7832.309479240023,10341.974627688913,11357.418643132927
2025-01-15,1,1,True,2.583653052304391,2.583653052304391,2.583653052304391,7832.309479240023,8034.669182166334,11357.418643132927,11650.85493656922
2025-01-16,1,1,True,3.971973677981344,3.971973677981344,3.971973677981344,8034.669182166334,8353.80412719486,11650.85493656922,12113.62382790954
2025-01-17,1,1,True,19.23777433749203,19.23777433749203,19.23777433749203,8353.80412719486,9960.890113780704,12113.62382790954,14444.01544401544
2025-01-18,-1,1,False,-4.30748081108947,-4.30748081108947,-4.30748081108947,9960.890113780704,9531.826683515892,14444.01544401544,13821.842250413676
2025-01-19,-1,1,False,-3.3281455764396006,-3.3281455764396006,-3.3281455764396006,9531.826683515892,9214.593615394568,13821.842250413676,13361.831218974074
2025-01-20,1,1,True,3.368421052631576,3.368421052631576,3.368421052631576,9214.593615394568,9524.979926649963,13361.831218974074,13811.913954771095
2025-01-21,1,1,True,2.7275268559562305,2.7275268559562305,2.7275268559562305,9524.979926649963,9784.77631217378,13811.913954771095,14188.637617209042
2025-01-22,-1,1,False,-1.4694448763800327,-1.4694448763800327,-1.4694448763800327,9784.77631217378,9640.994417989295,14188.637617209042,13980.143408714834
2025-01-23,-1,1,False,-0.0394539572319052,-0.0394539572319052,-0.0394539572319052,9640.994417989295,9637.190664174892,13980.143408714834,13974.6276889134
2025-01-24,1,1,True,1.0696242500789266,1.0696242500789266,1.0696242500789266,9637.190664174892,9740.272392545248,13974.6276889134,14124.103695532263
2025-01-25,-1,1,False,-5.931971726481045,-5.931971726481045,-5.931971726481045,9740.272392545248,9162.482188137225,14124.103695532263,13286.265857694425
2025-01-26,-1,1,False,-2.4119893723015595,-2.4119893723015595,-2.4119893723015595,9162.482188137225,8941.484091520331,13286.265857694425,12965.802537231104
2025-01-27,-1,1,False,-3.3479389118135083,-3.3479389118135083,-3.3479389118135083,8941.484091520331,8642.128666326707,12965.802537231104,12531.715388858242
2025-01-28,1,1,True,0.3257042253521192,0.3257042253521192,0.3257042253521192,8642.128666326707,8670.2764445533,12531.715388858242,12572.531715388855
2025-01-29,1,-1,False,4.860928314468715,-4.860928314468715,-4.860928314468715,8670.2764445533,8248.820521917296,12572.531715388855,13183.673469387752
2025-01-30,-1,-1,True,-3.087607731570585,3.087607731570585,3.087607731570585,8248.820521917296,8503.511742115397,13183.673469387752,12776.613348041916
2025-01-31,-1,-1,True,-7.705922983940594,7.705922983940594,7.705922983940594,8503.511742115397,9158.785807893155,12776.613348041916,11792.057363485932
2025-02-01,-1,-1,True,-4.990878899854989,4.990878899854989,4.990878899854989,9158.785807893155,9615.889716262207,11792.057363485932,11203.530060672916
2025-02-02,1,-1,False,6.4149271366679805,-6.4149271366679805,-6.4149271366679805,9615.889716262207,8999.037397421636,11203.530060672916,11922.228350799778
2025-02-03,-1,-1,True,-4.191533657182511,4.191533657182511,4.191533657182511,8999.037397421636,9376.235078757005,11922.228350799778,11422.50413678985
2025-02-04,-1,-1,True,-5.35998841083587,5.35998841083587,5.35998841083587,9376.235078757005,9878.800192351107,11422.50413678985,10810.259238830666
2025-02-05,-1,-1,True,-3.173631307719782,3.173631307719782,3.173631307719782,9878.800192351107,10192.316888082645,10810.259238830666,10467.181467181466
2025-02-06,1,-1,False,1.2804974442746309,-1.2804974442746309,-1.2804974442746309,10192.316888082645,10061.804530818375,10467.181467181466,10601.213458356313
2025-02-07,1,-1,False,3.8501560874089513,-3.8501560874089513,-3.8501560874089513,10061.804530818375,9674.409351171882,10601.213458356313,11009.376723662435
2025-02-08,1,-1,False,0.45090180360720644,-0.45090180360720644,-0.45090180360720644,9674.409351171882,9630.787264919103,11009.376723662435,11059.018201875342
2025-02-09,-1,-1,True,-0.0698254364089656,0.0698254364089656,0.0698254364089656,9630.787264919103,9637.512004156451,11059.018201875342,11051.296194153336
2025-02-10,-1,-1,True,-1.1878618486724002,1.1878618486724002,1.1878618486724002,9637.512004156451,9751.992332415048,11051.296194153336,10920.022062879203
